availability,time
0.6928515600245041,2010-06-17T11:24:58Z
0.6911120328979645,2010-06-18T01:57:36Z
0.6908240216702692,2010-06-18T11:12:12Z
0.6904782403275762,2010-06-18T11:33:44Z
0.6869981840282049,2010-06-19T05:59:47Z
0.6862617179708796,2010-06-23T01:54:32Z
0.6858288936337817,2010-06-23T12:43:03Z
0.6849835051546391,2010-06-24T01:53:05Z
0.6850192114076722,2010-06-24T11:30:39Z
0.684327081303675,2010-06-25T02:08:30Z
0.6838300407676895,2010-06-25T11:43:41Z
0.6838152654536017,2010-06-27T03:42:14Z
0.6836474020971623,2010-06-27T09:17:06Z
0.6867284070969,2010-06-27T12:39:02Z
0.6866286154792541,2010-06-27T14:32:18Z
0.6857901504910013,2010-06-29T02:10:58Z
0.6851435715017187,2010-07-01T02:12:22Z
0.6841765505014983,2010-07-01T11:33:47Z
0.6834268719719864,2010-07-06T01:58:08Z
0.6835856246478268,2010-09-20T11:26:56Z
0.6837339702384013,2010-09-22T02:44:39Z
0.6840195797235513,2010-09-22T03:11:39Z
0.6839161739453112,2010-09-22T03:47:03Z
0.6827485462894285,2010-09-22T13:10:41Z
0.6810840358865696,2011-01-22T09:05:07Z
0.6798488476504041,2011-01-22T13:37:09Z
0.6797649197756936,2011-01-22T13:43:09Z
0.6793862305673329,2011-01-23T07:10:32Z
0.6792427467234233,2011-01-23T07:41:34Z
0.6787710904054395,2011-01-23T12:33:42Z
0.6784066312062688,2011-01-24T15:19:24Z
0.6791113773390803,2011-01-24T15:42:54Z
0.6794274467970436,2011-01-24T15:55:10Z
0.6794223960898371,2011-01-24T16:15:54Z
0.6795998387764844,2011-01-24T16:28:52Z
0.6806166299757266,2011-01-24T17:02:32Z
0.6809639623810536,2011-01-24T17:17:42Z
0.6828993446510474,2011-01-24T18:15:56Z
0.6829844283821359,2011-01-24T18:23:44Z
0.6834440221610105,2011-01-24T18:40:34Z
0.6820435265224316,2011-01-25T01:56:02Z
0.6815015430437108,2011-01-25T11:48:32Z
0.6804181509398931,2011-01-26T02:31:47Z
0.6803273179725177,2011-01-26T11:34:46Z
0.6800528904063686,2011-01-28T00:43:24Z
0.6799973973536146,2011-01-28T10:28:33Z
0.6794434514093183,2011-01-30T01:51:22Z
0.6790866098106338,2011-01-30T10:09:43Z
0.6792458597260255,2011-01-30T10:17:55Z
0.6793438698092757,2011-01-30T10:25:09Z
0.6788949689629259,2011-01-31T02:11:10Z
0.6783637977819303,2011-01-31T09:37:48Z
0.6781877819511872,2011-01-31T14:35:01Z
